position_coeffs: {
    { { 0, 0.229601 }, { 1, 0.229601 }, { 2, 0.00998264 }, { 3, 0.00998264 }, { 4, 0.229601 }, { 5, 0.229601 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 8, 0.00998264 }, { 9, 0.00998264 }, { 10, 0.000434028 }, { 11, 0.000434028 }, { 28, 0.00998264 }, { 29, 0.00998264 }, { 30, 0.000434028 }, { 31, 0.000434028 },  },
    { { 4, 0.0130208 }, { 5, 0.00260417 }, { 6, -0.00260417 }, { 7, -0.0130208 }, { 8, 0.299479 }, { 9, 0.0598958 }, { 10, -0.0598958 }, { 11, -0.299479 }, { 12, 0.299479 }, { 13, 0.0598958 }, { 14, -0.0598958 }, { 15, -0.299479 }, { 16, 0.0130208 }, { 17, 0.00260417 }, { 18, -0.00260417 }, { 19, -0.0130208 },  },
    { { 8, -0.0130208 }, { 9, 0.0130208 }, { 10, 0.00260417 }, { 11, -0.00260417 }, { 12, -0.299479 }, { 13, 0.299479 }, { 14, 0.0598958 }, { 15, -0.0598958 }, { 16, -0.299479 }, { 17, 0.299479 }, { 18, 0.0598958 }, { 19, -0.0598958 }, { 20, -0.0130208 }, { 21, 0.0130208 }, { 22, 0.00260417 }, { 23, -0.00260417 },  },
    { { 8, -0.00260417 }, { 9, -0.0130208 }, { 10, 0.0130208 }, { 11, 0.00260417 }, { 12, -0.0598958 }, { 13, -0.299479 }, { 14, 0.299479 }, { 15, 0.0598958 }, { 16, -0.0598958 }, { 17, -0.299479 }, { 18, 0.299479 }, { 19, 0.0598958 }, { 20, -0.00260417 }, { 21, -0.0130208 }, { 22, 0.0130208 }, { 23, 0.00260417 },  },
    { { 8, 0.00260417 }, { 9, -0.00260417 }, { 10, -0.0130208 }, { 11, 0.0130208 }, { 12, 0.0598958 }, { 13, -0.0598958 }, { 14, -0.299479 }, { 15, 0.299479 }, { 16, 0.0598958 }, { 17, -0.0598958 }, { 18, -0.299479 }, { 19, 0.299479 }, { 20, 0.00260417 }, { 21, -0.00260417 }, { 22, -0.0130208 }, { 23, 0.0130208 },  },
    { { 8, 0.0130208 }, { 9, 0.00260417 }, { 10, -0.00260417 }, { 11, -0.0130208 }, { 12, 0.299479 }, { 13, 0.0598958 }, { 14, -0.0598958 }, { 15, -0.299479 }, { 16, 0.299479 }, { 17, 0.0598958 }, { 18, -0.0598958 }, { 19, -0.299479 }, { 20, 0.0130208 }, { 21, 0.00260417 }, { 22, -0.00260417 }, { 23, -0.0130208 },  },
    { { 12, -0.0130208 }, { 13, 0.0130208 }, { 14, 0.00260417 }, { 15, -0.00260417 }, { 16, -0.299479 }, { 17, 0.299479 }, { 18, 0.0598958 }, { 19, -0.0598958 }, { 20, -0.299479 }, { 21, 0.299479 }, { 22, 0.0598958 }, { 23, -0.0598958 }, { 24, -0.0130208 }, { 25, 0.0130208 }, { 26, 0.00260417 }, { 27, -0.00260417 },  },
    { { 12, -0.00260417 }, { 13, -0.0130208 }, { 14, 0.0130208 }, { 15, 0.00260417 }, { 16, -0.0598958 }, { 17, -0.299479 }, { 18, 0.299479 }, { 19, 0.0598958 }, { 20, -0.0598958 }, { 21, -0.299479 }, { 22, 0.299479 }, { 23, 0.0598958 }, { 24, -0.00260417 }, { 25, -0.0130208 }, { 26, 0.0130208 }, { 27, 0.00260417 },  },
    { { 12, 0.00260417 }, { 13, -0.00260417 }, { 14, -0.0130208 }, { 15, 0.0130208 }, { 16, 0.0598958 }, { 17, -0.0598958 }, { 18, -0.299479 }, { 19, 0.299479 }, { 20, 0.0598958 }, { 21, -0.0598958 }, { 22, -0.299479 }, { 23, 0.299479 }, { 24, 0.00260417 }, { 25, -0.00260417 }, { 26, -0.0130208 }, { 27, 0.0130208 },  },
    { { 12, 0.0130208 }, { 13, 0.00260417 }, { 14, -0.00260417 }, { 15, -0.0130208 }, { 16, 0.299479 }, { 17, 0.0598958 }, { 18, -0.0598958 }, { 19, -0.299479 }, { 20, 0.299479 }, { 21, 0.0598958 }, { 22, -0.0598958 }, { 23, -0.299479 }, { 24, 0.0130208 }, { 25, 0.00260417 }, { 26, -0.00260417 }, { 27, -0.0130208 },  },
    { { 16, -0.0130208 }, { 17, 0.0130208 }, { 18, 0.00260417 }, { 19, -0.00260417 }, { 20, -0.299479 }, { 21, 0.299479 }, { 22, 0.0598958 }, { 23, -0.0598958 }, { 24, -0.299479 }, { 25, 0.299479 }, { 26, 0.0598958 }, { 27, -0.0598958 }, { 28, -0.0130208 }, { 29, 0.0130208 }, { 30, 0.00260417 }, { 31, -0.00260417 },  },
    { { 16, -0.00260417 }, { 17, -0.0130208 }, { 18, 0.0130208 }, { 19, 0.00260417 }, { 20, -0.0598958 }, { 21, -0.299479 }, { 22, 0.299479 }, { 23, 0.0598958 }, { 24, -0.0598958 }, { 25, -0.299479 }, { 26, 0.299479 }, { 27, 0.0598958 }, { 28, -0.00260417 }, { 29, -0.0130208 }, { 30, 0.0130208 }, { 31, 0.00260417 },  },
    { { 16, 0.00260417 }, { 17, -0.00260417 }, { 18, -0.0130208 }, { 19, 0.0130208 }, { 20, 0.0598958 }, { 21, -0.0598958 }, { 22, -0.299479 }, { 23, 0.299479 }, { 24, 0.0598958 }, { 25, -0.0598958 }, { 26, -0.299479 }, { 27, 0.299479 }, { 28, 0.00260417 }, { 29, -0.00260417 }, { 30, -0.0130208 }, { 31, 0.0130208 },  },
    { { 16, 0.0130208 }, { 17, 0.00260417 }, { 18, -0.00260417 }, { 19, -0.0130208 }, { 20, 0.299479 }, { 21, 0.0598958 }, { 22, -0.0598958 }, { 23, -0.299479 }, { 24, 0.299479 }, { 25, 0.0598958 }, { 26, -0.0598958 }, { 27, -0.299479 }, { 28, 0.0130208 }, { 29, 0.00260417 }, { 30, -0.00260417 }, { 31, -0.0130208 },  },
    { { 0, -0.0130208 }, { 1, 0.0130208 }, { 2, 0.00260417 }, { 3, -0.00260417 }, { 20, -0.0130208 }, { 21, 0.0130208 }, { 22, 0.00260417 }, { 23, -0.00260417 }, { 24, -0.299479 }, { 25, 0.299479 }, { 26, 0.0598958 }, { 27, -0.0598958 }, { 28, -0.299479 }, { 29, 0.299479 }, { 30, 0.0598958 }, { 31, -0.0598958 },  },
    { { 0, -0.00260417 }, { 1, -0.0130208 }, { 2, 0.0130208 }, { 3, 0.00260417 }, { 20, -0.00260417 }, { 21, -0.0130208 }, { 22, 0.0130208 }, { 23, 0.00260417 }, { 24, -0.0598958 }, { 25, -0.299479 }, { 26, 0.299479 }, { 27, 0.0598958 }, { 28, -0.0598958 }, { 29, -0.299479 }, { 30, 0.299479 }, { 31, 0.0598958 },  },
    { { 0, 0.00260417 }, { 1, -0.00260417 }, { 2, -0.0130208 }, { 3, 0.0130208 }, { 20, 0.00260417 }, { 21, -0.00260417 }, { 22, -0.0130208 }, { 23, 0.0130208 }, { 24, 0.0598958 }, { 25, -0.0598958 }, { 26, -0.299479 }, { 27, 0.299479 }, { 28, 0.0598958 }, { 29, -0.0598958 }, { 30, -0.299479 }, { 31, 0.299479 },  },
    { { 0, 0.0130208 }, { 1, 0.00260417 }, { 2, -0.00260417 }, { 3, -0.0130208 }, { 20, 0.0130208 }, { 21, 0.00260417 }, { 22, -0.00260417 }, { 23, -0.0130208 }, { 24, 0.299479 }, { 25, 0.0598958 }, { 26, -0.0598958 }, { 27, -0.299479 }, { 28, 0.299479 }, { 29, 0.0598958 }, { 30, -0.0598958 }, { 31, -0.299479 },  },
    { { 0, -0.299479 }, { 1, 0.299479 }, { 2, 0.0598958 }, { 3, -0.0598958 }, { 4, -0.0130208 }, { 5, 0.0130208 }, { 6, 0.00260417 }, { 7, -0.00260417 }, { 24, -0.0130208 }, { 25, 0.0130208 }, { 26, 0.00260417 }, { 27, -0.00260417 }, { 28, -0.299479 }, { 29, 0.299479 }, { 30, 0.0598958 }, { 31, -0.0598958 },  },
    { { 0, -0.0598958 }, { 1, -0.299479 }, { 2, 0.299479 }, { 3, 0.0598958 }, { 4, -0.00260417 }, { 5, -0.0130208 }, { 6, 0.0130208 }, { 7, 0.00260417 }, { 24, -0.00260417 }, { 25, -0.0130208 }, { 26, 0.0130208 }, { 27, 0.00260417 }, { 28, -0.0598958 }, { 29, -0.299479 }, { 30, 0.299479 }, { 31, 0.0598958 },  },
    { { 0, 0.0598958 }, { 1, -0.0598958 }, { 2, -0.299479 }, { 3, 0.299479 }, { 4, 0.00260417 }, { 5, -0.00260417 }, { 6, -0.0130208 }, { 7, 0.0130208 }, { 24, 0.00260417 }, { 25, -0.00260417 }, { 26, -0.0130208 }, { 27, 0.0130208 }, { 28, 0.0598958 }, { 29, -0.0598958 }, { 30, -0.299479 }, { 31, 0.299479 },  },
    { { 0, 0.299479 }, { 1, 0.0598958 }, { 2, -0.0598958 }, { 3, -0.299479 }, { 4, 0.0130208 }, { 5, 0.00260417 }, { 6, -0.00260417 }, { 7, -0.0130208 }, { 24, 0.0130208 }, { 25, 0.00260417 }, { 26, -0.00260417 }, { 27, -0.0130208 }, { 28, 0.299479 }, { 29, 0.0598958 }, { 30, -0.0598958 }, { 31, -0.299479 },  },}
count: 32
dv_coeffs: {
    { { 0, 0.299479 }, { 1, 0.299479 }, { 2, 0.0130208 }, { 3, 0.0130208 }, { 4, -0.299479 }, { 5, -0.299479 }, { 6, -0.0130208 }, { 7, -0.0130208 }, { 8, -0.0598958 }, { 9, -0.0598958 }, { 10, -0.00260417 }, { 11, -0.00260417 }, { 28, 0.0598958 }, { 29, 0.0598958 }, { 30, 0.00260417 }, { 31, 0.00260417 },  },
    { { 0, 0.0130208 }, { 1, 0.299479 }, { 2, 0.299479 }, { 3, 0.0130208 }, { 4, -0.0130208 }, { 5, -0.299479 }, { 6, -0.299479 }, { 7, -0.0130208 }, { 8, -0.00260417 }, { 9, -0.0598958 }, { 10, -0.0598958 }, { 11, -0.00260417 }, { 28, 0.00260417 }, { 29, 0.0598958 }, { 30, 0.0598958 }, { 31, 0.00260417 },  },
